Album,Artist,Song,Year
1980 The Music,Air Supply,All Out Of Love,80
1980 The Music,Australian Crawl,The Boys Light Up,80
1980 The Music,Bette Midler,The Rose,80
1980 The Music,Christopher Cross,Ride Like The Wind,80
1980 The Music,Cold Chisel,Cheap Wine,80
1980 The Music,Darryl Cotton,Same Old Girl,80
1980 The Music,Dexys Midnight Runners,Geno,80
1980 The Music,Fern Kinney,Together We Are Beautiful,80
1980 The Music,Gary Numan,We Are Glass,80
1980 The Music,Kim Hart,Love At First Night,80
1980 The Music,Linda Ronstadt,How Do I Make You,80
1980 The Music,Long John Baldry,You've Lost That Lovin' Feelin',80
1980 The Music,Queen,Crazy Little Thing Called Love,80
1980 The Music,Rocky Burnette,Tired Of Toein' The Line,80
1980 The Music,Spinners,Working My Way Back To You,80
1980 The Music,The Motels,Total Control,80
1980 The Music,The Pretenders,Brass In Pocket,80
1980 The Music,The Vapors,Turning Japanese,80
1980 The Summer,AC/DC,You Shook Me All Night Long,80
1980 The Summer,Australian Crawl,Downhearted,80
1980 The Summer,Cliff Richard,Dreamin',80
1980 The Summer,Diana Ross,Upside Down,80
1980 The Summer,Fischer-Z,So Long,80
1980 The Summer,Flowers,Can't Help Myself,80
1980 The Summer,James Freud,Modern Girl,80
1980 The Summer,Jermaine Jackson,Let's Get Serious,80
1980 The Summer,John Farnham,Help,80
1980 The Summer,Kate Bush,Babooshka,80
1980 The Summer,Kim Carnes,More Love,80
1980 The Summer,Leo Sayer,More Than I Can Say,80
1980 The Summer,Martha & The Muffins,Echo Beach,80
1980 The Summer,Pat Benatar,We Live For Love,80
1980 The Summer,Rocky Burnette,Fallin' In Love,80
1980 The Summer,The Korgis,Everybody's Got To Learn Sometime,80
1980 The Summer,The Monitors,Singing In The 80's,80
1980 The Summer,The Motels,Whose Problem?,80
Red Alert,Con Funk Shun,Spirit Of Love,80
Red Alert,Elton John,Are You Ready For Love,80
Red Alert,Festival,Don't Cry For Me Argentina,80
Red Alert,France Joli,Come To Me,80
Red Alert,Genghis Khan,Moscow,80
Red Alert,Gloria Gaynor,Never Can Say Goodbye,80
Red Alert,Isaac Hayes,Don't Let Go,80
Red Alert,Kiss,I Was Made For Lovin' You,80
Red Alert,Lipps Inc,Funkytown,80
Red Alert,Lipps Inc,Rock It,80
Red Alert,Meco,Empire Strikes Back,80
Red Alert,Silicon Teens,Red River Rock,80
Red Alert,Skatt Bros,Life At The Outpost,80
Red Alert,Skatt Bros,Walk The Night,80
Red Alert,Sugarhill Gang,Rapper's Delight,80
Red Alert,Village People,Ready For The 80's,80
Starcall Presents,Abba,The Winner Takes It All,80
Starcall Presents,Bruce Cockburn,Wondering Where The Lions Are,80
Starcall Presents,Carolyn Mas,Still Sane,80
Starcall Presents,Dugites,In Your Car,80
Starcall Presents,Elton John,Little Jeannie,80
Starcall Presents,Fiddler's Dram,Day Trip To Bangor,80
Starcall Presents,Genghis Khan,Moscow,80
Starcall Presents,Hall & Oates,Portable Radio,80
Starcall Presents,Jon English,Little By Little,80
Starcall Presents,Judi Tzuke,Stay With Me Till Dawn,80
Starcall Presents,Kiss,Shandi,80
Starcall Presents,Ol '55,Two Faces Have I,80
Starcall Presents,Status Quo,Whatever You Want,80
Starcall Presents,The Innocents,Sooner Or Later,80
Starcall Presents,The Numbers,Five Letter Word,80
Starcall Presents,The Reels,After The News,80
Starcall Presents,The Tourists,I Only Want To Be With You,80
Starcall Presents,Viola Wills,Gonna Get Along Without You Now,80
1981 Over The Top,Billy Field,You Weren't In Love With Me,81
1981 Over The Top,Billy Squier,The Stroke,81
1981 Over The Top,Dave Stewart,What Becomes Of The Broken Hearted,81
1981 Over The Top,Devo,Beautiful World,81
1981 Over The Top,Divinyls,Boys In Town,81
1981 Over The Top,Icehouse,Love In Motion,81
1981 Over The Top,Jona Lewie,Louise (We Get It Right),81
1981 Over The Top,Juice Newton,Queen Of Hearts,81
1981 Over The Top,Kim Wilde,Chequered Love,81
1981 Over The Top,Little River Band,The Night Owls,81
1981 Over The Top,Mental As Anything,Too Many Times,81
1981 Over The Top,Mondo Rock,Chemistry,81
1981 Over The Top,Olivia Newton-John,Physical,81
1981 Over The Top,Pat Benatar,Fire And Ice,81
1981 Over The Top,PH.D,I Won't Let You Down,81
1981 Over The Top,Rick Springfield,I've Done Everything For You,81
1981 Over The Top,Stevie Nicks with Tom Petty & The Heartbreakers,Stop Dragging My Heart Around,81
1981 Over The Top,Swanee,If I Were A Carpenter,81
1981 Rocks On,Air Supply,The One That You Love,81
1981 Rocks On,Australian Crawl,Things Don't Seem,81
1981 Rocks On,Duran Duran,Planet Earth,81
1981 Rocks On,Gary U.S. Bonds,This Little Girl,81
1981 Rocks On,Jimmy And The Boys,They Won't Let My Girlfriend Talk To Me,81
1981 Rocks On,Kim Carnes,Bette Davis Eyes,81
1981 Rocks On,Kim Wilde,Kids In America,81
1981 Rocks On,Mental As Anything,If You Leave Me Can I Come Too,81
1981 Rocks On,Mondo Rock,Cool World,81
1981 Rocks On,Renee Geyer,Say I Love You,81
1981 Rocks On,Rick Springfield,Jessie's Girl,81
1981 Rocks On,Rupert Hine,Misplaced Love,81
1981 Rocks On,Sheena Easton,Modern Girl,81
1981 Rocks On,Spandau Ballet,To Cut A Long Story Short,81
1981 Rocks On,Split Enz,I Don't Wanna Dance,81
1981 Rocks On,Stray Cats,Rock This Town,81
1981 Rocks On,The Church,The Unguarded Moment,81
1981 Rocks On,Ultravox,Vienna,81
1981 The Sound,AC/DC,Rock And Roll Ain't Noise Pollution,81
1981 The Sound,Adam And The Ants,Young Parisians,81
1981 The Sound,Air Supply,Every Woman In The World,81
1981 The Sound,Cheetah,Spend The Night,81
1981 The Sound,Dire Straits,Tunnel Of Love,81
1981 The Sound,Dr. Hook,Girls Can Get It,81
1981 The Sound,Flowers,Walls,81
1981 The Sound,Ian Dury And The Blockheads,I Want To Be Straight,81
1981 The Sound,John Farnham,Too Much Too Soon,81
1981 The Sound,Jona Lewie,Stop The Cavalry,81
1981 The Sound,Juice Newton,Angel Of The Morning,81
1981 The Sound,Little River Band,Long Jumping Jeweller,81
1981 The Sound,Madness,Baggy Trousers,81
1981 The Sound,Robert Palmer,Looking For Clues,81
1981 The Sound,Sheena Easton,9 To 5,81
1981 The Sound,Split Enz,One Step Ahead,81
1981 The Sound,The Boomtown Rats,Banana Republic,81
1981 The Sound,The Swingers,Counting The Beat,81
Hitwave 81,Adam And The Ants,Ant Music,81
Hitwave 81,Dr. Hook,The Wild Colonial Boy,81
Hitwave 81,Elton John,Nobody Wins,81
Hitwave 81,Kool & The Gang,Celebration,81
Hitwave 81,Loverboy,Turn Me Loose,81
Hitwave 81,Men At Work,Who Can It Be Now?,81
Hitwave 81,Mi-Sex,Falling In And Out,81
Hitwave 81,REO Speedwagon,Keep On Loving You,81
Hitwave 81,Roxy Music,Jealous Guy,81
Hitwave 81,Shakin Stevens,This Ole House,81
Hitwave 81,Split Enz,History Never Repeats,81
Hitwave 81,Stars On 45,Stars On 45,81
Hitwave 81,The Angels,Into The Heat,81
Hitwave 81,The Nolans,Gotta Pull Myself Together,81
Hitwave 81,The Quick,Hip Shake Jerk!,81
Hitwave 81,The Reels,Shout And Deliver,81
Hitwave 81,The Sports,How Come,81
Hitwave 81,Visage,Fade To Grey,81
In the Bag,Abba,Supertrooper,81
In the Bag,Adam And The Ants,Lady,81
In the Bag,Bette Midler,My Mothers Eyes,81
In the Bag,Bucks Fizz,Making Your Mind Up,81
In the Bag,Devo,Whip It,81
In the Bag,Donna Fisk,Bring Me No More Roses,81
In the Bag,Gibson Brothers,Que Sera Mi Vida,81
In the Bag,Grace Slick,Dreams,81
In the Bag,Hall & Oates,Kiss On My List,81
In the Bag,Heebeegeebees,Meaningless Song,81
In the Bag,INXS,The Loved One,81
In the Bag,Landscape,Einstein-A-Go-Go,81
In the Bag,Phoebe Snow,Games,81
In the Bag,Radiators,Room Full Of Diamonds,81
In the Bag,Sky,Meheeco,81
In the Bag,The Cure,Primary,81
In the Bag,The Dugites,Waiting,81
In the Bag,Village People,Can't Stop The Music,81
1982 In The Sun,Alvin Stardust,Pretend,82
1982 In The Sun,Australian Crawl,"Oh No, Not You Again",82
1982 In The Sun,Cliff Richard,Wired For Sound,82
1982 In The Sun,Dave Stewart & Barbara Gaskin,It's My Party,82
1982 In The Sun,Duran Duran,Girls On Film,82
1982 In The Sun,ELO,Hold On Tight,82
1982 In The Sun,Get Wet,Just So Lonely,82
1982 In The Sun,Greg Kihn Band,The Breakup Song,82
1982 In The Sun,Keith Marshall,Only Crying,82
1982 In The Sun,Mondo Rock,Summer Of '81,82
1982 In The Sun,Moving Pictures,Bustin' Loose,82
1982 In The Sun,Phil Seymour,Precious To Me,82
1982 In The Sun,Renee Geyer,Do You Know What I Mean,82
1982 In The Sun,Shakin' Stevens,Green Door,82
1982 In The Sun,Simple Minds,Love Song,82
1982 In The Sun,Sunnyboys,Alone With You,82
1982 In The Sun,The Angels,Fashion And Fame,82
1982 In The Sun,The Go Go's,Our Lips Are Sealed,82
1982 Out Of The Blue,Adrian Gurvitz,Classic,82
1982 Out Of The Blue,Australian Crawl,Shut Down,82
1982 Out Of The Blue,Blondie,Island Of Lost Souls,82
1982 Out Of The Blue,Duran Duran,Hungry Like The Wolf,82
1982 Out Of The Blue,Haircut One Hundred,Love Plus One,82
1982 Out Of The Blue,Huey Lewis & The News,Do You Believe In Love,82
1982 Out Of The Blue,Joan Jett & The Blackhearts,I Love Rock & Roll,82
1982 Out Of The Blue,Kim Wilde,View From A Bridge,82
1982 Out Of The Blue,Little Heroes,One Perfect Day,82
1982 Out Of The Blue,Madness,It Must Be Love,82
1982 Out Of The Blue,Ray Parker Jr.,The Other Woman,82
1982 Out Of The Blue,Rick Springfield,Don't Talk To Strangers,82
1982 Out Of The Blue,Rocky Sharpe & The Replays,Shout Shout,82
1982 Out Of The Blue,Split Enz,Six Months In A Leaky Boat,82
1982 Out Of The Blue,The J. Geils Band,Freeze Frame,82
1982 Out Of The Blue,The Members,Radio,82
1982 Out Of The Blue,Yazoo,Only You,82
1982 The Winners,ABC,The Look Of Love,82
1982 The Winners,Cheap Trick,If You Want My Love,82
1982 The Winners,Dexy's Midnight Runners,Come On Eileen,82
1982 The Winners,Doug Parkinson,Better Keep Your Hands Off My (Potential New Girl Friend),82
1982 The Winners,Goanna,Solid Rock,82
1982 The Winners,Goombay Dance Band,Seven Tears,82
1982 The Winners,Icehouse,Great Southern Land,82
1982 The Winners,John Cougar,Jack & Diane,82
1982 The Winners,Mental As Anything,I Didn't Mean To Be Mean,82
1982 The Winners,Mondo Rock,The Queen & Me,82
1982 The Winners,Monsoon,Ever So Lonely,82
1982 The Winners,Roxy Music,Avalon,82
1982 The Winners,Simple Minds,Glittering Prize,82
1982 The Winners,Steve Miller Band,Abracadabra,82
1982 The Winners,Swanee,Lady What's Your Name,82
1982 The Winners,The Quick,The Rhythm Of The Jungle,82
1982 The Winners,Toto,Rosanna,82
1982 The Winners,Trio,Da Da Da I Don't Love You You Don't Love Me Aha Aha Aha,82
1982 Up In Lights,America,You Can Do Magic,82
1982 Up In Lights,Bananarama,Shy Boy,82
1982 Up In Lights,Billy Idol,Hot In The City,82
1982 Up In Lights,Daryl Hall & John Oates,Maneater,82
1982 Up In Lights,Frida,I Know There's Something Going On,82
1982 Up In Lights,Jo Jo Zep,Taxi Mary,82
1982 Up In Lights,Joan Jett & The Blackhearts,Do You Wanna Touch Me (Oh Yeah),82
1982 Up In Lights,Joe Cocker,Sweet Little Women,82
1982 Up In Lights,Joe Jackson,Real Men,82
1982 Up In Lights,Kim Carnes,Voyeur,82
1982 Up In Lights,Little River Band,Down On The Border,82
1982 Up In Lights,Madness,House Of Fun,82
1982 Up In Lights,Melissa Manchester,You Should Hear How She Talks About You,82
1982 Up In Lights,Missing Persons,Words,82
1982 Up In Lights,Moving Pictures,Winners,82
1982 Up In Lights,Olivia Newton-John,Heart Attack,82
1982 Up In Lights,Pointer Sisters,I'm So Excited,82
1982 Up In Lights,Rose Tattoo,We Can't Be Beaten,82
1982 Up In Lights,Rough Trade,All Touch,82
1982 Up In Lights,Yazoo,Don't Go,82
1982... With A Bullet,Barry Manilow,Let's Hang On,82
1982... With A Bullet,Bill Wyman,Come Back Suzanne,82
1982... With A Bullet,Cliff Richard,Daddy's Home,82
1982... With A Bullet,Depeche Mode,Just Can't Get Enough,82
1982... With A Bullet,Diana Ross,Why Do Fools Fall In Love,82
1982... With A Bullet,Duran Duran,My Own Way,82
1982... With A Bullet,Jo Kennedy,Body And Soul,82
1982... With A Bullet,Kim Wilde,Cambodia,82
1982... With A Bullet,Mental As Anything,Berserk Warriors,82
1982... With A Bullet,Moving Pictures,What About Me,82
1982... With A Bullet,Olivia Newton-John,Make A Move On Me,82
1982... With A Bullet,Pete Shelley,Homosapien,82
1982... With A Bullet,Split Enz,Dirty Creature,82
1982... With A Bullet,The Church,Almost With You,82
1982... With A Bullet,The J. Geils Band,Centerfold,82
1982... With A Bullet,The Stranglers,Golden Brown,82
1982... With A Bullet,Tight Fit,The Lion Sleeps Tonight,82
1982... With A Bullet,Toni Basil,Mickey,82
RockTrip 82,ABC,Poison Arrow,82
RockTrip 82,Adam Ant,Goody Two Shoes,82
RockTrip 82,Bertie Higgins,Key Largo,82
RockTrip 82,Charlene,I've Never Been To Me,82
RockTrip 82,Cold Chisel,Forever Now,82
RockTrip 82,Dr. Hook,Baby Makes Her Blue Jeans Talk,82
RockTrip 82,Eurogliders,Without You,82
RockTrip 82,Joey Scarbury,Believe It Or Not,82
RockTrip 82,John Cougar,Hurts So Good,82
RockTrip 82,Men At Work,Be Good Johnny,82
RockTrip 82,Mondo Rock,No Time,82
RockTrip 82,Prince,Controversy,82
RockTrip 82,Roxy Music,More Than This,82
RockTrip 82,Simple Minds,Promised You A Miracle,82
RockTrip 82,Swanee,Temporary Heartache,82
RockTrip 82,The Human League,Don't You Want Me,82
RockTrip 82,The Waitresses,I Know What Boys Like,82
RockTrip 82,Tommy Tutone,867-5309/Jenny,82
1983 Summer Breaks,Air Supply,Making Love Out Of Nothing At All,83
1983 Summer Breaks,Australian Crawl,Reckless (Don't Be So...),83
1983 Summer Breaks,Eurythmics,Who's That Girl?,83
1983 Summer Breaks,F.R. David,Words,83
1983 Summer Breaks,Freeez,I.O.U.,83
1983 Summer Breaks,Graham Parker,Life Gets Better,83
1983 Summer Breaks,JoBoxers,Just Got Lucky,83
1983 Summer Breaks,John Paul Young,Soldier Of Fortune,83
1983 Summer Breaks,Kim Wilde,Love Blonde,83
1983 Summer Breaks,Men Without Hats,The Safety Dance,83
1983 Summer Breaks,Models,I Hear Motion,83
1983 Summer Breaks,Peabo Bryson & Roberta Flack,Tonight I Celebrate My Love,83
1983 Summer Breaks,Stray Cats,(She's) Sexy And 17,83
1983 Summer Breaks,Taco,Puttin' On The Ritz,83
1983 Summer Breaks,The Allniters,Montego Bay,83
1983 Summer Breaks,The Motels,Suddenly Last Summer,83
1983 Summer Breaks,Tim Finn,Made My Day,83
1983 Summer Breaks,Yazoo,Nobody's Diary,83
1983 The Hot Ones,Billy Idol,White Wedding,83
1983 The Hot Ones,Boys Town Gang,Can't Take My Eyes Off You,83
1983 The Hot Ones,Captain Sensible,Wot,83
1983 The Hot Ones,Chas And Dave,Ain't No Pleasing You,83
1983 The Hot Ones,Chris De Burgh,Don't Pay The Ferryman,83
1983 The Hot Ones,Dennis Waterman,I Could Be So Good For You,83
1983 The Hot Ones,Dionne Warwick,Heartbreaker,83
1983 The Hot Ones,Divinyls,Science Fiction,83
1983 The Hot Ones,Grand Master Flash & The Furious Five,The Message,83
1983 The Hot Ones,Joe Cocker And Jennifer Warnes,Up Where We Belong,83
1983 The Hot Ones,Joe Jackson,Steppin' Out,83
1983 The Hot Ones,Kajagoogoo,Too Shy,83
1983 The Hot Ones,Little River Band,The Other Guy,83
1983 The Hot Ones,Madness,Our House,83
1983 The Hot Ones,Monte Video And The Cassettes,Shoop Shoop Diddy Wop Cumma Cumma Wang Dang,83
1983 The Hot Ones,Skyhooks,Hooked On Hooks,83
1983 The Hot Ones,Supertramp,It's Raining Again,83
1983 The Hot Ones,The Belle Stars,The Clapping Song,83
1983 The Hot Ones,Thomas Dolby,She Blinded Me With Science,83
1983 The Hot Ones,Toto Coelo,I Eat Cannibals (Pt. 1),83
Go For It 1983,Blancmange,Living On The Ceiling,83
Go For It 1983,Icehouse,Hey Little Girl,83
Go For It 1983,The Psychedelic Furs,Love My Way,83
Go For It 1983,Culture Club,Do You Really Want To Hurt Me,83
Go For It 1983,Fat Larry's Band,Zoom,83
Go For It 1983,Big Red ,The Traveller,83
Go For It 1983,Kevin Rowland & Dexys Midnight Runners,Jackie Wilson Said (I'm In Heaven When You Smile),83
Go For It 1983,The Angels,Stand Up,83
Go For It 1983,Devo,Peek-A-Boo,83
Go For It 1983,Laura Branigan,Gloria,83
Go For It 1983,Mi-Sex,Down The Line,83
Go For It 1983,Peter Gabriel,Shock The Monkey,83
Go For It 1983,INXS,Don't Change,83
Go For It 1983,The Pretenders,Back On The Chain Gang,83
Go For It 1983,Dire Straits,Twisting By The Pool,83
Go For It 1983,Mental As Anything,Close Again,83
Go For It 1983,Toto,Africa,83
Go For It 1983,Lionel Ritchie,Truly,83
Keep On Dancing,Duran Duran,Is There Something I Should Know?,83
Keep On Dancing,Rick Springfield,Affair Of The Heart,83
Keep On Dancing,Hot Chocolate,What Kinda' Boy You're Lookin' For (Girl),83
Keep On Dancing,Eurythmics,Love Is A Stranger,83
Keep On Dancing,Real Life,Send Me An Angel,83
Keep On Dancing,Kajagoogoo,Ooh To Be Ah,83
Keep On Dancing,Sylvester,Do Ya Wanna Funk,83
Keep On Dancing,The Honeymoon,Love Wakes Up,83
Keep On Dancing,Bananarama,Na Na Hey Hey Kiss Him Goodbye,83
Keep On Dancing,Naked Eyes,Always Something There To Remind Me,83
Keep On Dancing,Greg Kihn Band,Jeopardy,83
Keep On Dancing,Haysi Fantayzee,Shiny Shiny,83
Keep On Dancing,Flash And The Pan,Waiting For A Train,83
Keep On Dancing,Toto Coelo,Dracula's Tango (Sucker For Your Love),83
Keep On Dancing,George Clinton,Atomic Dog,83
Keep On Dancing,The Radiators,No Tragedy,83
Keep On Dancing,Julius Brown,Party,83
Keep On Dancing,Thomas Dolby,She Blinded Me With Science (Extended Dance Mix),83
The Breakers 83,After The Fire,Der Komissar,83
The Breakers 83,Bonnie Tyler,Total Eclipse Of The Heart,83
The Breakers 83,Elton John,I’m Still Standing,83
The Breakers 83,Icehouse,Street Cafe,83
The Breakers 83,INXS,Black And White,83
The Breakers 83,Laura Branigan,Solitaire,83
The Breakers 83,Malcolm McLaren,Buffalo Gals,83
The Breakers 83,Men At Work,Overkill,83
The Breakers 83,Michael Jackson,Beat It,83
The Breakers 83,New Edition,Candy Girl,83
The Breakers 83,Prince,Little Red Corvette,83
The Breakers 83,Stevie Nicks,Stand Back,83
The Breakers 83,Tears For Fears,Mad World,83
The Breakers 83,The Call,The Walls Came Down,83
The Breakers 83,The Cure,Let’s Go To Bed,83
The Breakers 83,The Style Council,Speak Like A Child,83
The Breakers 83,The Weather Girls,It’s Raining Men,83
The Breakers 83,Wham,Wham Rap,83
Thru The Roof 83,Austen Tayshus,Australiana,83
Thru The Roof 83,Billy Joel,Tell Her About It,83
Thru The Roof 83,Cold Chisel,No Sense,83
Thru The Roof 83,Culture Club,Karma Chameleon,83
Thru The Roof 83,Donna Summer,She Works Hard For The Money,83
Thru The Roof 83,Dragon,Rain,83
Thru The Roof 83,Elton John,I Guess That's Why They Call It The Blues,83
Thru The Roof 83,Jon English,Some People (Have All The Fun),83
Thru The Roof 83,K.C. & The Sunshine Band,Give It Up,83
Thru The Roof 83,Malcolm McLaren,Double Dutch,83
Thru The Roof 83,Michael Jackson,Wanna Be Startin' Somethin',83
Thru The Roof 83,Michael Sembello,Maniac,83
Thru The Roof 83,Mike Oldfield,Moonlight Shadow,83
Thru The Roof 83,Pat Wilson,Bop Girl,83
Thru The Roof 83,Paul Young,Wherever I Lay My Hat,83
Thru The Roof 83,Sharon O'Neill,Maxine,83
Thru The Roof 83,The Blues Brothers,Shake A Tail Feather,83
Thru The Roof 83,UB40,Red Red Wine,83
1984 Shakin,Billy Idol,Dancing With Myself,84
1984 Shakin,Cliff Richard,Baby You're Dynamite,84
1984 Shakin,Daryl Hall & John Oates,Say It Isn't So,84
1984 Shakin,Dear Enemy,Computer One,84
1984 Shakin,Duran Duran,Union Of The Snake,84
1984 Shakin,Eurythmics,Right By Your Side,84
1984 Shakin,Hoodoo Gurus,My Girl,84
1984 Shakin,Huey Lewis & The News,Heart And Soul,84
1984 Shakin,Kids In The Kitchen,Change In Mood,84
1984 Shakin,Olivia Newton-John,Twist Of Fate,84
1984 Shakin,Pat Benatar,Love Is A Battlefield,84
1984 Shakin,Pseudo Echo,Listening,84
1984 Shakin,Q E D,Everywhere I Go,84
1984 Shakin,Real Life,Catch Me I'm Falling,84
1984 Shakin,The Little Heroes,Bon Voyage,84
1984 Shakin,Tim Finn,Staring At The Embers,84
1984 Shakin,Tina Turner,Let's Stay Together,84
1984 Shakin,Venetians,Chinese I's (Here Comes The Minute Man),84
1984 The Beat,Billy Idol,Rebel Yell,84
1984 The Beat,Break Machine,Street Dance,84
1984 The Beat,Dear Enemy,The Good Life,84
1984 The Beat,Debbie Harry,Rush Rush,84
1984 The Beat,Duran Duran,New Moon On Monday,84
1984 The Beat,Eurythmics,Here Comes The Rain Again,84
1984 The Beat,Frankie Goes To Hollywood,Relax,84
1984 The Beat,Hall & Oates,Adult Education,84
1984 The Beat,Hoodoo Gurus,I Want You Back,84
1984 The Beat,Jane Clifton,Girl On The Wall,84
1984 The Beat,Kenny Rogers & Dolly Parton,Islands In The Stream,84
1984 The Beat,Mel Brooks,To Be Or Not To Be (The Hitler Rap),84
1984 The Beat,Queen,Radio Ga Ga,84
1984 The Beat,Re-Flex,Politics Of Dancing,84
1984 The Beat,Rolling Stones,She Was Hot,84
1984 The Beat,Split Enz,Message To My Girl,84
1984 The Beat,Thomas Dolby,Hyperactive,84
1984 The Beat,Thompson Twins,Hold Me Now,84
1984 The Music,Bananarama,Robert De Niro's Waiting,84
1984 The Music,Billy Idol,Eyes Without A Face,84
1984 The Music,Depeche Mode,People Are People,84
1984 The Music,Duran Duran,The Reflex,84
1984 The Music,Frankie Goes To Hollywood,Two Tribes,84
1984 The Music,Huey Lewis & The News,I Want A New Drug,84
1984 The Music,Joe Jackson,Happy Ending,84
1984 The Music,Kids In The Kitchen,Bitter Desire,84
1984 The Music,Pointer Sisters,Automatic,84
1984 The Music,Pseudo Echo,A Beat For You,84
