Album,Artist,Song,Year
1984 The Music,Queen,I Want To Break Free,84
1984 The Music,Slade,Run Runaway,84
1984 The Music,Snowy White,Bird Of Paradise,84
1984 The Music,The Radiators,Revolution,84
1984 The Music,The Takeaways,Sweet And Sour,84
1984 The Music,The Twins,Not The Loving Kind,84
1984 The Music,Thompson Twins,Doctor! Doctor!,84
1984 The Music,Vicki Sue Robinson,To Sir With Love,84
Hits Huge 84,Berlin,No More Words,84
Hits Huge 84,Culture Club,Miss Me Blind,84
Hits Huge 84,Cyndi Lauper,Time After Time,84
Hits Huge 84,Dragon,Cry,84
Hits Huge 84,Electric Pandas,Big Girls,84
Hits Huge 84,Elton John,Sad Songs,84
Hits Huge 84,Eurogliders,Heaven (Must Be There),84
Hits Huge 84,Howard Jones,What Is Love,84
Hits Huge 84,Icehouse,Taking The Town,84
Hits Huge 84,INXS,I Send A Message,84
Hits Huge 84,Irene Cara,Breakdance,84
Hits Huge 84,Madonna,Holiday,84
Hits Huge 84,Nik Kershaw,Wouldn't It Be Good,84
Hits Huge 84,Ollie & Jerry,Breakin'...There's No Stopping Us,84
Hits Huge 84,Redgum,I've Been To Bali Too,84
Hits Huge 84,Steve Perry,Oh Sherrie,84
Hits Huge 84,Wang Chung,Dance Hall Days,84
Hits Huge 84,Wham!,Wake Me Up Before You Go-Go,84
The Long Hit Summer,Sade,Smooth Operator,84
The Long Hit Summer,Wham!,Freedom,84
The Long Hit Summer,Paul Young,I'm Gonna Tear Your Playhouse Down,84
The Long Hit Summer,Alison Moyet,All Cried Out,84
The Long Hit Summer,Bruce Springsteen,Cover Me,84
The Long Hit Summer,Freddie Mercury,Love Kills,84
The Long Hit Summer,Herbie Hancock,Hardrock,84
The Long Hit Summer,Eurogliders,Someone,84
The Long Hit Summer,Toto,Stranger In Town,84
The Long Hit Summer,Scandal,The Warrior,84
The Long Hit Summer,The Stranglers,Skin Deep,84
The Long Hit Summer,Romeo Void,A Girl In Trouble (Is A Temporary Thing),84
The Long Hit Summer,Billy Joel,Keeping The Faith,84
The Long Hit Summer,Cyndi Lauper,All Through The Night,84
The Long Hit Summer,Barbra Streisand,Left In The Dark,84
The Long Hit Summer,The Jacksons,Body,84
Throbbin' 84,Bette Midler,Beast Of Burden,84
Throbbin' 84,Big Country,In A Big Country,84
Throbbin' 84,Cyndi Lauper,Girls Just Want To Have Fun,84
Throbbin' 84,Elton John,Kiss The Bride,84
Throbbin' 84,INXS,Original Sin,84
Throbbin' 84,Lionel Richie,All Night Long (All Night),84
Throbbin' 84,Marilyn,Calling Your Name,84
Throbbin' 84,Matthew Wilder,Break My Stride,84
Throbbin' 84,Mi-Sex,Blue Day,84
Throbbin' 84,Michael Jackson,Thriller,84
Throbbin' 84,Mondo Rock,Come Said The Boy,84
Throbbin' 84,Paul Young,Love Of The Common People,84
Throbbin' 84,Quiet Riot,Cum On Feel The Noize,84
Throbbin' 84,Sandii & The Sunsetz,Sticky Music,84
Throbbin' 84,The Cure,The Love Cats,84
Throbbin' 84,The Romantics,Talking In Your Sleep,84
Throbbin' 84,The S.O.S. Band,Just Be Good To Me,84
Throbbin' 84,Van Halen,Jump,84
1985 Comes Alive,Bananarama,Cruel Summer,85
1985 Comes Alive,Billy Ocean,Caribbean Queen (No More Love On The Run),85
1985 Comes Alive,Corey Hart,It Ain't Enough,85
1985 Comes Alive,Duran Duran,Wild Boys,85
1985 Comes Alive,Eurythmics,Sexcrime (Nineteen Eighty Four),85
1985 Comes Alive,Frankie Goes To Hollywood,The Power Of Love,85
1985 Comes Alive,George Smilovici,I'm Tuff,85
1985 Comes Alive,Huey Lewis & The News,If This Is It,85
1985 Comes Alive,Limahl,The Never Ending Story,85
1985 Comes Alive,Masquerade,Guardian Angel,85
1985 Comes Alive,Murray Head,One Night In Bangkok,85
1985 Comes Alive,Pat Benatar,We Belong,85
1985 Comes Alive,Sheena Easton,Strut,85
1985 Comes Alive,Solid Citizens,Singing In The Shower,85
1985 Comes Alive,The Models,Big On Love,85
1985 Comes Alive,The Radiators,Life's A Gamble,85
1985 Comes Alive,Tina Turner,Private Dancer,85
1985 Comes Alive,U2,The Unforgettable Fire,85
1985 Hottest On Record,Aretha Franklin,Freeway Of Love,85
1985 Hottest On Record,Bryan Adams,Heaven,85
1985 Hottest On Record,Corey Hart,Never Surrender,85
1985 Hottest On Record,DeBarge,Who's Holding Donna Now,85
1985 Hottest On Record,Do Re Mi,Idiot Grin,85
1985 Hottest On Record,Eurythmics,There Must Be An Angel (Playing With My Heart),85
1985 Hottest On Record,Go West,Call Me,85
1985 Hottest On Record,Hoodoo Gurus,Bittersweet,85
1985 Hottest On Record,Huey Lewis & The News,Power Of Love,85
1985 Hottest On Record,Kim Carnes,Crazy In The Night (Barking At Airplanes),85
1985 Hottest On Record,Models,Out Of Mind Out Of Sight,85
1985 Hottest On Record,Philip Oakey & Giorgio Moroder,Goodbye Bad Times,85
1985 Hottest On Record,Phyllis Nelson,Move Closer (New Mix Edit),85
1985 Hottest On Record,Pointer Sisters,Dare Me,85
1985 Hottest On Record,The Motels,Shame,85
1985 Hottest On Record,Tim Finn,Home For My Heart,85
1985 Hottest On Record,Tina Turner,We Don't Need Another Hero (Thunderdome),85
1985 Hottest On Record,Uncanny X-Men,Still Waiting,85
1985 Lets Go,Billy Ocean,Loverboy,85
1985 Lets Go,Bryan Adams,Run To You,85
1985 Lets Go,Cats Under Pressure,Let Me Be,85
1985 Lets Go,Daryl Hall & John Oates,Method Of Modern Love,85
1985 Lets Go,David Bowie and Pat Metheny Group,This Is Not America,85
1985 Lets Go,Dynamic Hepnotics,Gotta Be Wrong (Way To Love),85
1985 Lets Go,Elaine Paige and Barbara Dickson,I Know Him So Well,85
1985 Lets Go,Fun Fun Fun,Colour My Love,85
1985 Lets Go,Jacko,I'm An Individual,85
1985 Lets Go,Jim Diamond,I Should Have Known Better,85
1985 Lets Go,Jimmy Barnes,Daylight,85
1985 Lets Go,Lin Buckfield & James Reyne,R.O.C.K. - ROCK,85
1985 Lets Go,Maria Vidal,Body Rock,85
1985 Lets Go,Models,Barbados,85
1985 Lets Go,Pointer Sisters,Neutron Dance,85
1985 Lets Go,Thompson Twins,Lay Your Hands On Me,85
1985 Lets Go,Uncanny X-Men,The Party,85
1985 Lets Go,Vitabeats,Boom Box,85
1985 On Fire,Ashford And Simpson,Solid,85
1985 On Fire,Australian Crawl,Two Can Play,85
1985 On Fire,Beargarden,I Write The News,85
1985 On Fire,Billy Ocean,Suddenly,85
1985 On Fire,China Crisis,Black Man Ray,85
1985 On Fire,De Barge,Rhythm Of The Night,85
1985 On Fire,Do Re Mi,Man Overboard,85
1985 On Fire,Eurythmics,Would I Lie To You,85
1985 On Fire,Go West,We Close Our Eyes,85
1985 On Fire,Katrina And The Waves,Walking On Sunshine,85
1985 On Fire,Kids In The Kitchen,Something That You Said,85
1985 On Fire,Machinations,My Heart's On Fire,85
1985 On Fire,Mary Jane Girls,In My House,85
1985 On Fire,Paul Hardcastle,19,85
1985 On Fire,Pointer Sisters,Baby Come And Get It,85
1985 On Fire,Simple Minds,Don't You (Forget About Me),85
1985 On Fire,The Commodores,Nightshift,85
1985 On Fire,Uncanny X-Men,50 Years,85
Choose 1985,Billy Idol,Flesh For Fantasy,85
Choose 1985,Black Lace,Agadoo,85
Choose 1985,Corey Hart,Sunglasses At Night,85
Choose 1985,Divine,You Think You're A Man,85
Choose 1985,Dynamic Hepnotics,Soul Kind Of Feeling,85
Choose 1985,Hall & Oates,Out Of Touch,85
Choose 1985,Hazell Dean,Searchin' (I Gotta Find A Man),85
Choose 1985,Jermaine Jackson,Dynamite,85
Choose 1985,Jimmy Barnes,No Second Prize,85
Choose 1985,John Waite,Missing You,85
Choose 1985,Machinations,No Say In It,85
Choose 1985,Non Stop Dancers,Shake This City,85
Choose 1985,Pointer Sisters,Jump,85
Choose 1985,Ray Parker Jr.,Ghostbusters,85
Choose 1985,Split Enz,I Walk Away,85
Choose 1985,Tina Turner,What's Love Got To Do With It,85
Choose 1985,U2,Pride,85
Choose 1985,Uncanny X-Men,Everybody Wants To Work,85
Heaps of Hits 85,Alison Moyet,Invisible,85
Heaps of Hits 85,Band Aid,Do They Know It's Christmas?,85
Heaps of Hits 85,Bronski Beat,It Ain't Necessarily So,85
Heaps of Hits 85,Chaka Khan,I Feel For You,85
Heaps of Hits 85,Chicago,Hard Habit To Break,85
Heaps of Hits 85,Cyndi Lauper,Money Changes Everything (Live),85
Heaps of Hits 85,Dead Or Alive,You Spin Me Round (Like A Record),85
Heaps of Hits 85,Don Henley,The Boys Of Summer,85
Heaps of Hits 85,Dragon,Speak No Evil,85
Heaps of Hits 85,Foreigner,I Want To Know What Love Is,85
Heaps of Hits 85,Gang Gajang,Gimme Some Loving,85
Heaps of Hits 85,Honeydrippers,Sea Of Love,85
Heaps of Hits 85,Howard Jones,Like To Get To Know You Well,85
Heaps of Hits 85,I'm Talking,Trust Me,85
Heaps of Hits 85,Icehouse,Dusty Pages,85
Heaps of Hits 85,INXS,Dancing On The Jetty,85
Heaps of Hits 85,Laura Branigan,Ti Amo,85
Heaps of Hits 85,Lloyd Cole And The Commotions,Perfect Skin (Remix),85
Heaps of Hits 85,Mental As Anything,Apocalypso (Wiping The Smile Off Santa's Face),85
Heaps of Hits 85,Miami Sound Machine,Dr. Beat,85
Heaps of Hits 85,Mick Jagger,Just Another Night,85
Heaps of Hits 85,Nik Kershaw,The Riddle,85
Heaps of Hits 85,Paul Young,Everything Must Change,85
Heaps of Hits 85,Sade,Hang On To Your Love,85
Heaps of Hits 85,Status Quo,The Wanderer,85
Heaps of Hits 85,Tears For Fears,Shout,85
Heaps of Hits 85,The Cars,Hello Again,85
Heaps of Hits 85,The Kane Gang,Respect Yourself,85
Heaps of Hits 85,The Stranglers,Skin Deep,85
Heaps of Hits 85,The Style Council,Shout To The Top,85
Heaps of Hits 85,Time Bandits,I Am Only Shooting Love,85
Heaps of Hits 85,Wham!,Everything She Wants (Remix),85
Hits Hot! 84-85,Alison Moyet,Love Resurrection,85
Hits Hot! 84-85,Berlin,Dancing In Berlin,85
Hits Hot! 84-85,Cold Chisel,Flame Trees,85
Hits Hot! 84-85,Culture Club,The War Song,85
Hits Hot! 84-85,Cyndi Lauper,She Bop,85
Hits Hot! 84-85,Elton John,Passengers,85
Hits Hot! 84-85,George Michael,Careless Whisper,85
Hits Hot! 84-85,INXS,Burn For You,85
Hits Hot! 84-85,Laura Branigan,The Lucky One,85
Hits Hot! 84-85,Madonna,Lucky Star,85
Hits Hot! 84-85,Malcolm McLaren,Madam Butterfly (Un Bel Di Vedremo),85
Hits Hot! 84-85,Nik Kershaw,I Won't Let The Sun Go Down On Me,85
Hits Hot! 84-85,Scandal Featuring Patty Smyth,The Warrior,85
Hits Hot! 84-85,The Angels,Between The Eyes,85
Hits Hot! 84-85,The Style Council,You're The Best Thing,85
Hits Hot! 84-85,Twisted Sister,We're Not Gonna Take It,85
Jump n Jive,Allniters,Love & Affection,85
Jump n Jive,Band Aid,Do They Know It's Christmas,85
Jump n Jive,Bronski Beat,It Ain't Necessarily So,85
Jump n Jive,Chaka Khan,Feel For You,85
Jump n Jive,Cyndi Lauper,Money Changes Everything,85
Jump n Jive,Dan Hartman,I Can Dream About You,85
Jump n Jive,Dead Or Alive,You Spin Me Round,85
Jump n Jive,Dire Straits,So Far Away,85
Jump n Jive,Do-Ré-Mi,Man Overboard,85
Jump n Jive,Dragon,Speak No Evil,85
Jump n Jive,Eric Carmen,I Wanna Hear It From Your Lips,85
Jump n Jive,Eurogliders,We Will Together,85
Jump n Jive,Foreigner,I Want To Know What Love Is,85
Jump n Jive,INXS,Burn For You,85
Jump n Jive,Koo Dé Tah,Too Young For Promises,85
Jump n Jive,Nik Kershaw,The Riddle,85
Jump n Jive,Paul Young,Everytime You Go Away,85
Jump n Jive,Philip Bailey,Walking On The Chinese Wall,85
Jump n Jive,Pointer Sisters,Baby Come And Get It,85
Jump n Jive,Pookah Makes Three,Take It Back,85
Jump n Jive,REO Speedwagon,Can't Fight This Feeling,85
Jump n Jive,Simple Minds,Don't You Forget About Me,85
Jump n Jive,Stephen Duffy,Kiss Me,85
Jump n Jive,Tears For Fears,Shout,85
Jump n Jive,Teena Marie,Lovegirl,85
Jump n Jive,The Kane Gang,Respect Yourself,85
Jump n Jive,The Style Council,Shout To The Top,85
Jump n Jive,Twisted Sister,We're Not Gonna Take It,85
Jump n Jive,UB40,Red Red Wine,85
Jump n Jive,Wham!,Everything She Wants,85
The Bop Won't Stop,Bananarama,Robert De Niro's Waiting,85
The Bop Won't Stop,Bette Midler,Beast Of Burden,85
The Bop Won't Stop,Bryan Ferry,Tokyo Joe,85
The Bop Won't Stop,Cold Chisel,You Got Nothin' I Want,85
The Bop Won't Stop,Dennis Waterman,I Could Be So Good For You,85
The Bop Won't Stop,Dr. Hook,Walk Right In,85
The Bop Won't Stop,Elton John,I'm Still Standing,85
The Bop Won't Stop,Eurythmics,Sweet Dreams,85
The Bop Won't Stop,Gordon Franklin,Let The Franklin Flow,85
The Bop Won't Stop,Haysi Fantayzee,Shiny Shiny,85
The Bop Won't Stop,In Parallel,Reduced To Tears,85
The Bop Won't Stop,Joey Scarborough,Believe It Or Not,85
The Bop Won't Stop,Jump 'N The Saddle,The Curly Shuffle,85
The Bop Won't Stop,Kenny Loggins,Footloose,85
The Bop Won't Stop,Kim Wilde,Kids In America,85
The Bop Won't Stop,Moving Pictures,What About Me,85
The Bop Won't Stop,Naked Eyes,Always Something There To Remind Me,85
The Bop Won't Stop,Quiet Riot,Cum On Feel The Noize,85
The Bop Won't Stop,Real Life,Send Me An Angel,85
The Bop Won't Stop,Rick Springfield,Love Somebody,85
The Bop Won't Stop,Shakin' Stevens,Green Door,85
The Bop Won't Stop,Steve Miller Band,Abracadabra,85
The Bop Won't Stop,Survivor,Eye Of The Tiger,85
The Bop Won't Stop,Taco,Puttin' On The Ritz,85
The Bop Won't Stop,Taste Of Honey,Boogie Oogie Oogie,85
The Bop Won't Stop,Tavares,Heaven Must Be Missing An Angel,85
The Bop Won't Stop,The Blues Brothers,Shake Your Tailfeather,85
The Bop Won't Stop,The Jam,Town Called Malice,85
The Bop Won't Stop,The Quick,Rhythm Of The Jungle,85
The Bop Won't Stop,Toto,Rosanna,85
1986 All The Hits,A-ha,The Sun Always Shines On T.V.,86
1986 All The Hits,Bronski Beat,Hit That Perfect Beat,86
1986 All The Hits,Clarence Clemmons & Jackson Browne,You're A Friend Of Mine,86
1986 All The Hits,Dionne Warwick,That's What Friends Are For,86
1986 All The Hits,Dire Straits,Walk Of Life,86
1986 All The Hits,Elton John,Wrap Her Up,86
1986 All The Hits,Eurogliders,Can't Wait To See You,86
1986 All The Hits,Eurythmics,It's Alright (Baby's Coming Back),86
1986 All The Hits,Fine Young Cannibals,Blue,86
1986 All The Hits,Jennifer Rush,Power Of Love,86
1986 All The Hits,Mr. Mister,Broken Wings,86
1986 All The Hits,Pete Townshend,Face The Face,86
1986 All The Hits,Starship,We Built This City,86
1986 All The Hits,The Cars,Tonight She Comes,86
1986 All The Hits,The Cure,Close To Me,86
1986 All The Hits,Thompson Twins,King For A Day,86
1986 Just For Kicks,AC/DC,Who Made Who,86
1986 Just For Kicks,Billy Ocean,There'll Be Sad Songs,86
1986 Just For Kicks,Boys Don't Cry,I Wanna Be A Cowboy,86
1986 Just For Kicks,Crowded House,Mean To Me,86
1986 Just For Kicks,Culture Club,God Thank You Woman,86
1986 Just For Kicks,I'm Talking,Do You Wanna Be,86
1986 Just For Kicks,Janet Jackson,What Have You Done For Me Lately,86
1986 Just For Kicks,New Order,Shell Shock,86
1986 Just For Kicks,Orchestral Manoeuvres In The Dark,If You Leave,86
1986 Just For Kicks,Paul Kelly,Before Too Long,86
1986 Just For Kicks,Peter Gabriel,Sledgehammer,86
1986 Just For Kicks,Queen,Princes Of The Universe,86
1986 Just For Kicks,Robert Palmer,Hyperactive,86
1986 Just For Kicks,Samantha Fox,Touch Me,86
1986 Just For Kicks,Sly Fox,Let's Go All The Way,86
1986 Just For Kicks,Suzanne Vega,Left Of Centre,86
1986 Just For Kicks,The Bangles,Manic Monday,86
1986 Just For Kicks,Venetians,If Somebody Loves You,86
1986 Out Now,Arcadia,Election Day,86
1986 Out Now,Bryan Adams,Summer Of '69,86
1986 Out Now,Divinyls,Pleasure And Pain,86
1986 Out Now,Eurythmics & Aretha Franklin,Sisters Are Doin' It For Themselves,86
1986 Out Now,Heart,What About Love,86
1986 Out Now,Hoodoo Gurus,Like Wow - Wipeout,86
1986 Out Now,Jimmy Barnes,I'd Die To Be With You Tonight,86
1986 Out Now,Kate Bush,Running Up That Hill,86
1986 Out Now,Kids In The Kitchen,Current Stand,86
1986 Out Now,Midge Ure,If I Was,86
1986 Out Now,Models,Cold Fever,86
1986 Out Now,Pseudo Echo,Don't Go,86
1986 Out Now,Queen,One Vision,86
1986 Out Now,Real Life,Face To Face,86
1986 Out Now,Simple Minds,Alive And Kicking,86
1986 Out Now,Thompson Twins,Don't Mess With Doctor Dream,86
1986 Out Now,Tina Turner,One Of The Living,86
1986 Out Now,UB40 With Chrissie Hynde,I Got You Babe,86
1986 Way To Go,Baltimora,Tarzan Boy,86
1986 Way To Go,Billy Ocean,When The Going Gets Tough The Tough Get Going,86
1986 Way To Go,David Bowie,Absolute Beginners,86
1986 Way To Go,Diana Ross,Chain Reaction,86
1986 Way To Go,Go West,Don't Look Down,86
1986 Way To Go,Hoodoo Gurus,Death Defying,86
1986 Way To Go,Hunters And Collectors,Say Goodbye,86
1986 Way To Go,Icehouse,Baby You're So Strange,86
1986 Way To Go,Jimmy Barnes,Ride The Night Away,86
1986 Way To Go,John Taylor,I Do What I Do,86
1986 Way To Go,Jump Incorporated,Sex And Fame,86
1986 Way To Go,Pet Shop Boys,West End Girls,86
1986 Way To Go,Princess,Say I'm Your No. 1,86
1986 Way To Go,Pseudo Echo,Love An Adventure,86
1986 Way To Go,Robert Palmer,Addicted To Love,86
1986 Way To Go,Simple Minds,Sanctify Yourself,86
1986 Way To Go,Stevie Nicks,Talk To Me,86
1986 Way To Go,Venetians,So Much For Love,86
Heartbeat 86,Jennifer Rush,Power Of Love,86
Heartbeat 86,Sade,Sweetest Taboo,86
Heartbeat 86,Whitney Houston,Saving All My Love,86
Heartbeat 86,Alison Moyet,All Cried Out,86
Heartbeat 86,Phyllis Nelson,Move Closer,86
Heartbeat 86,Aretha Franklin,Another Night,86
Heartbeat 86,Paul Young,Every Time You Go Away,86
Heartbeat 86,Tears For Fears,Head Over Heels,86
Heartbeat 86,Elton John,Nikita,86
Heartbeat 86,Lionel Richie,Hello,86
Heartbeat 86,Cyndi Lauper,Time After Time,86
Heartbeat 86,Dionne Warwick,Friends,86
Heartbeat 86,Bryan Ferry,Slave To Love,86
Heartbeat 86,Starship ,Sara,86
Heartbeat 86,Kool & The Gang,Cherish,86
Heartbeat 86,D.C. Lee,See The Day,86
Hits Awesome 86,Big Country,Look Away,86
Hits Awesome 86,Boom Crash Opera,Great Wall,86
Hits Awesome 86,Bronski Beat,C'mon C'mon,86
Hits Awesome 86,Charlie Sexton,Impressed,86
Hits Awesome 86,Cliff Richard,Living Doll,86
Hits Awesome 86,Doctor & The Medics,Spirit In The Sky,86
Hits Awesome 86,Eurythmics,When Tomorrow Comes,86
Hits Awesome 86,George Michael,A Different Corner,86
Hits Awesome 86,Howard Jones,No One Is To Blame,86
Hits Awesome 86,Matt Moffitt,Miss This Tonight,86
Hits Awesome 86,Nu Shooz,I Can't Wait,86
Hits Awesome 86,Simply Red,Holding Back The Years,86
Hits Awesome 86,The Blow Monkeys,Digging Your Scene,86
Hits Awesome 86,The Moody Blues,Your Wildest Dreams,86
Hits Awesome 86,Wa Wa Nee,Stimulation,86
Hits Awesome 86,Whitney Houston,Greatest Love Of All,86
Just Hits 85-86,Dire Straits,Money For Nothing,86
Just Hits 85-86,Eurogliders,The City Of Soul (The Absolutely Mix),86
Just Hits 85-86,Fine Young Cannibals,Johnny Come Home,86
Just Hits 85-86,Harold Faltermeyer,Axel F,86
Just Hits 85-86,Howard Jones,Life In One Day,86
Just Hits 85-86,Kool & The Gang,Cherish,86
Just Hits 85-86,Madonna,Dress You Up,86
Just Hits 85-86,Mental As Anything,Date With Destiny,86
Just Hits 85-86,Phil Collins,(Billy) Don't Lose My Number,86
Just Hits 85-86,Sister Sledge,Frankie,86
Just Hits 85-86,Tears For Fears,Head Over Heels (Remix),86
Just Hits 85-86,The Cure,In Between Days,86
Just Hits 85-86,The Dream Academy,Life In A Northern Town,86
Just Hits 85-86,The Hooters,All You Zombies,86
Just Hits 85-86,The Style Council,(When You) Call Me,86
Just Hits 85-86,Time Bandits,Endless Road,86
1987 Into The Groove,Bangles,Walk Like An Egyptian,87
1987 Into The Groove,Billy Idol,Don't Need A Gun,87
1987 Into The Groove,Crowded House,Don't Dream It's Over,87
1987 Into The Groove,Debbie Harry,French Kissin' In The USA,87
1987 Into The Groove,Glass Tiger,Someday,87
1987 Into The Groove,Huey Lewis & The News,Jacob's Ladder,87
1987 Into The Groove,Iggy Pop,Real Wild Child,87
1987 Into The Groove,Jason & The Scorchers,Golden Ball & Chain,87
1987 Into The Groove,Julian Cope,World Shut Your Mouth,87
1987 Into The Groove,Models,Hold On,87
1987 Into The Groove,Paul Kelly & The Coloured Girls,Leaps And Bounds,87
1987 Into The Groove,Pseudo Echo,Funky Town,87
1987 Into The Groove,Robbie Nevil,C'est La Vie,87
1987 Into The Groove,The Angels,We Gotta Get Out Of This Place,87
1987 Into The Groove,The Chantoozies,Witch Queen,87
1987 Into The Groove,The Cockroaches,She's The One,87
1987 Into The Groove,The Steve Miller Band,I Want To Make The World Turn Around,87
1987 Into The Groove,Tina Turner,What You Get Is What You See,87
1987 Let's Party,AC/DC,You Shook Me All Night Long,87
1987 Let's Party,Bananarama,Venus,87
1987 Let's Party,Chris De Burgh,Lady In Red,87
1987 Let's Party,Cutting Crew,(I Just Died) In Your Arms,87
1987 Let's Party,Glass Tiger,Don't Forget Me (When I'm Gone),87
1987 Let's Party,Huey Lewis & The News,Stuck With You,87
1987 Let's Party,Janet Jackson,When I Think Of You,87
1987 Let's Party,Joe Cocker,You Can Leave Your Hat On,87
1987 Let's Party,Models,Let's Kiss,87
1987 Let's Party,Orchestral Manoeuvres In The Dark,(Forever) Live And Die,87
1987 Let's Party,Paul Kelly & The Coloured Girls,Darling It Hurts,87
1987 Let's Party,Paul McCartney,Press,87
1987 Let's Party,Robert Palmer,I Didn't Mean To Turn You On,87
1987 Let's Party,Rose Tattoo,Calling,87
1987 Let's Party,Steve Winwood,Higher Love,87
1987 Let's Party,The Beach Boys,Rock 'n' Roll To The Rescue,87
1987 Let's Party,The Reels,Bad Moon Rising,87
1987 Let's Party,Tina Turner,Typical Male,87
87 Hots Up,ABC,When Smokey Sings,87
87 Hots Up,Bananarama,I Heard A Rumour,87
87 Hots Up,Gino Vannelli,Wild Horses,87
87 Hots Up,Hoodoo Gurus,Good Times,87
87 Hots Up,Jennifer Warnes,First We Take Manhattan,87
87 Hots Up,Jenny Morris,You I Know,87
87 Hots Up,Mel & Kim,Respectable,87
87 Hots Up,Mental As Anything,He's Just No Good For You,87
87 Hots Up,Noiseworks,Take Me Back,87
