Album,Artist,Song,Year
87 Hots Up,Samantha Fox,Nothing's Gonna Stop Me Now,87
87 Hots Up,Swing Out Sister,Breakout,87
87 Hots Up,The Cure,Why Can't I Be You?,87
87 Hots Up,The Firm,Star Trekkin',87
87 Hots Up,The Party Boys,He's Gonna Step On You Again,87
87 Hots Up,The Rockmelons,Rhymes,87
87 Hots Up,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),87
87 Right On Track,Billy Vera & The Beaters,At This Moment,87
87 Right On Track,Breakfast Club,Right On Track,87
87 Right On Track,Club Nouveau,Lean On Me,87
87 Right On Track,Dave Dobbyn,Slice Of Heaven,87
87 Right On Track,Europe,Rock The Night,87
87 Right On Track,Hoodoo Gurus,What's My Scene,87
87 Right On Track,Jody Watley,Looking For A New Love,87
87 Right On Track,Lou Gramm,Midnight Blue,87
87 Right On Track,M.C. Miker G And Deejay Sven,Holiday Rap,87
87 Right On Track,Man 2 Man Meet Man Parrish,Male Stripper (Radio Edit),87
87 Right On Track,Mel & Kim,Showing Out (Get Fresh At The Weekend),87
87 Right On Track,Michael Bow,Love And Devotion (Radio Edit),87
87 Right On Track,Paul Lekakis,Boom Boom (Let's Go Back To My Room),87
87 Right On Track,Starship,Nothing's Gonna Stop Us Now,87
87 Right On Track,The Pretenders,Hymn To Her,87
87 Right On Track,Wa Wa Nee,One And One (Ain't I Good Enough),87
87 Right On Track,Wang Chung,Let's Go!,87
Hit City 1987,Angry Anderson,Suddenly,87
Hit City 1987,Bob Seger And The Silver Bullet Band,Hollywood Nights,87
Hit City 1987,Carol Hitchcock,Get Ready,87
Hit City 1987,Cliff Richard,My Pretty One,87
Hit City 1987,Gary Moore,Friday On My Mind,87
Hit City 1987,Heart,Alone,87
Hit City 1987,Herb Alpert,Diamonds,87
Hit City 1987,Huey Lewis & The News,Doin' It (All For My Baby),87
Hit City 1987,Icehouse,Crazy,87
Hit City 1987,James Reyne,Fall Of Rome,87
Hit City 1987,Johnny Hates Jazz,Shattered Dreams,87
Hit City 1987,Kylie Minogue,Locomotion,87
Hit City 1987,Paul Carrack,When You Walk In The Room,87
Hit City 1987,Shona Laing,Drive Baby Drive,87
Hit City 1987,Suzanne Vega,Luka,87
Hit City 1987,T'Pau,Heart And Soul,87
Hit City 1987,The Cockroaches,Double Shot,87
Hit City 1987,U2,Where The Streets Have No Name,87
Now Thats What I Call Music 1,China Crisis,Arizona Sky,87
Now Thats What I Call Music 1,Cutting Crew,I've Been In Love Before,87
Now Thats What I Call Music 1,Do-Ré-Mi,Guns And Butter,87
Now Thats What I Call Music 1,Floy Joy,Weak In The Presence Of Beauty,87
Now Thats What I Call Music 1,Genesis,In Too Deep,87
Now Thats What I Call Music 1,It Bites,Calling All The Heroes,87
Now Thats What I Call Music 1,Jean Beauvoir,The Heat,87
Now Thats What I Call Music 1,Jermaine Stewart,We Don't Have To,87
Now Thats What I Call Music 1,Orchestral Manoeuvres In The Dark,We Love You,87
Now Thats What I Call Music 1,Orchestral Manoeuvres In The Dark,If You Leave,87
Now Thats What I Call Music 1,Pete Wylie,Sinful,87
Now Thats What I Call Music 1,Peter Gabriel,Sledgehammer,87
Now Thats What I Call Music 1,Sandii & The Sunsetz,East Meets West,87
Now Thats What I Call Music 1,Simple Minds,Sanctify Yourself,87
Now Thats What I Call Music 1,The Human League,I Need Your Loving,87
Now Thats What I Call Music 1,UB40,Sing Our Own Song,87
Smash Hits 87,Angry Anderson,Suddenly,87
Smash Hits 87,Bananarama,I Heard A Rumour,87
Smash Hits 87,Bangles,Walk Like An Egyptian,87
Smash Hits 87,Chantoozies,Witch Queen,87
Smash Hits 87,Dave Dobbyn With Herbs,Slice Of Heaven,87
Smash Hits 87,Europe,The Final Countdown,87
Smash Hits 87,Kylie Minogue,Locomotion,87
Smash Hits 87,Mel & Kim,Respectable,87
Smash Hits 87,Mental As Anything,He's Just No Good For You,87
Smash Hits 87,Michael Bow,Love & Devotion,87
Smash Hits 87,Noiseworks,Take Me Back,87
Smash Hits 87,Pseudo Echo,Funky Town,87
Smash Hits 87,Samantha Fox,Nothing's Gonna Stop Me Now,87
Smash Hits 87,The Angels,We Gotta Get Out This Place,87
Smash Hits 87,The Party Boys,He's Gonna Step On You Again,87
Smash Hits 87,Wa Wa Nee,Sugar Free,87
Summer 87,Belinda Carlisle,Mad About You,87
Summer 87,Berlin,Take My Breath Away,87
Summer 87,Billy Joel,A Matter Of Trust,87
Summer 87,Bon Jovi,You Give Love A Bad Name,87
Summer 87,Communards,Don't Leave Me This Way,87
Summer 87,Cyndi Lauper,True Colors,87
Summer 87,Dragon,Dreams Of Ordinary Men,87
Summer 87,Elton John,Heartache All Over The World,87
Summer 87,Eurythmics,Missionary Man,87
Summer 87,Hollywood Beyond,What's The Colour Of Money,87
Summer 87,Jenny Morris,You're Gonna Get Hurt,87
Summer 87,John Farnham,You're The Voice,87
Summer 87,Kenny Loggins,Danger Zone,87
Summer 87,Lionel Richie,Dancing On The Ceiling,87
Summer 87,Oingo Boingo,Stay,87
Summer 87,Run - D.M.C.,Walk This Way,87
Summer 87,Stacey Q,Two Of Hearts,87
Summer 87,Wa Wa Nee,I Could Make You Love Me,87
1988 Whats Hot,Big Pig,Big Hotel,88
1988 Whats Hot,Crowded House,Better Be Home Soon,88
1988 Whats Hot,Divinyls,Hey Little Boy,88
1988 Whats Hot,Hunters And Collectors,Back On The Breadline,88
1988 Whats Hot,James Reyne,Motor's Too Fast,88
1988 Whats Hot,Jimmy Barnes,Waitin' For The Heartache,88
1988 Whats Hot,Kings Of The Sun,Serpentine,88
1988 Whats Hot,Kylie Minogue,Got To Be Certain,88
1988 Whats Hot,Machinations,Intimacy,88
1988 Whats Hot,Maxi Priest,Wild World,88
1988 Whats Hot,Morris Minor & The Majors,This Is The Chorus,88
1988 Whats Hot,Pat Benatar,All Fired Up,88
1988 Whats Hot,Robert Palmer,Simply Irresistible,88
1988 Whats Hot,Schnell Fenster,Whisper,88
1988 Whats Hot,Steve Winwood,Roll With It,88
1988 Whats Hot,The Cockroaches,Hey What Now!,88
1988 Whats Hot,UB40 With Chrissie Hynde,Breakfast In Bed,88
1988 Whats Hot,Ziggy Marley,Tomorrow People,88
88 Kix On,Bananarama,I Want You Back,88
88 Kix On,Billy Ocean,Get Outta My Dreams Get Into My Car,88
88 Kix On,Bros,When Will I Be Famous?,88
88 Kix On,Cheap Trick,The Flame,88
88 Kix On,Debbie Gibson,Shake Your Love,88
88 Kix On,Eurogliders,Groove,88
88 Kix On,Little River Band,Love Is A Bridge,88
88 Kix On,Michael Bolton,(Sittin' On) The Dock Of The Bay,88
88 Kix On,Rick Astley,My Arms Keep Missing You,88
88 Kix On,Sabrina,Boys (Summertime Love),88
88 Kix On,Taylor Dayne,Tell It To My Heart,88
88 Kix On,Terence Trent D'Arby,Sign Your Name,88
88 Kix On,Tiffany,Could've Been,88
88 Kix On,Underworld,Underneath The Radar,88
88 Kix On,Wet Wet Wet,Sweet Little Mystery,88
88 Kix On,Whitney Houston,Where Do Broken Hearts Go?,88
88 The Winners,1927,That's When I Think Of You,88
88 The Winners,Bros,I Owe You Nothing,88
88 The Winners,Cheap Trick,Don't Be Cruel,88
88 The Winners,Elton John,I Don't Wanna Go On With You Like That,88
88 The Winners,Eric Carmen,Make Me Lose Control,88
88 The Winners,Fairground Attraction,Perfect,88
88 The Winners,Fischer-Z,The Perfect Day,88
88 The Winners,Hothouse Flowers,Don't Go,88
88 The Winners,INXS,New Sensation,88
88 The Winners,Jerry Harrison,Man With A Gun (Radio Edit),88
88 The Winners,John Farnham,Age Of Reason,88
88 The Winners,Poison,Nothin' But A Good Time,88
88 The Winners,S-Express,Theme From S-Express,88
88 The Winners,Salt 'n' Pepa,Push It,88
88 The Winners,The Timelords,Doctorin' The Tardis,88
88 The Winners,Tiffany,I Saw Him Standing There,88
Celebrate 88,Bryan Ferry,The Right Stuff,88
Celebrate 88,Choirboys,Run To Paradise,88
Celebrate 88,David Bowie,Never Let Me Down,88
Celebrate 88,Do Re Mi,Adultery,88
Celebrate 88,Hunters And Collectors,Do You See What I See,88
Celebrate 88,Icehouse,Electric Blue,88
Celebrate 88,James Reyne,Hammerhead,88
Celebrate 88,Jimmy Barnes,Too Much Ain't Enough Love,88
Celebrate 88,Kids In The Kitchen,Say It,88
Celebrate 88,Machinations,Do To You,88
Celebrate 88,Models,Oh Darling,88
Celebrate 88,Paul Carrack,Don't Shed A Tear,88
Celebrate 88,Paul Kelly,To Her Door,88
Celebrate 88,Squeeze,Hourglass,88
Celebrate 88,Sting,We'll Be Together,88
Celebrate 88,Supertramp,I'm Begging You,88
Celebrate 88,The Rockmelons,New Groove,88
Celebrate 88,Whitesnake,Is This Love?,88
Pump It Up 88,INXS,Devil Inside,88
Pump It Up 88,Dragon,Celebration,88
Pump It Up 88,Tiffany,I Think We're Alone Now,88
Pump It Up 88,Bananarama,Love In The First Degree,88
Pump It Up 88,Rick Astley,Never Gonna Give You Up,88
Pump It Up 88,Whitney Houston,So Emotional,88
Pump It Up 88,Terence Trent D'Arby,Dance Little Sister (Part One),88
Pump It Up 88,The Communards,Never Can Say Goodbye,88
Pump It Up 88,Eurythmics,Shame,88
Pump It Up 88,Bangles,Hazy Shade Of Winter (Remix),88
Pump It Up 88,Foreigner,Say You Will,88
Pump It Up 88,Joe Cocker,Unchain My Heart (LP Version),88
Pump It Up 88,David Lee Roth,Just Like Paradise,88
Pump It Up 88,Cher,I Found Someone,88
Pump It Up 88,Johnny Logan,Hold Me Now,88
Pump It Up 88,Fleetwood Mac,Everywhere,88
Pump It Up 88,Men Without Hats,Pop Goes The World,88
Pump It Up 88,Jerry Harrison: Casual Gods,Rev It Up,88
Summer 88,Bee Gees,You Win Again,88
Summer 88,Bon Jovi,Never Say Goodbye,88
Summer 88,Boom Crash Opera,Her Charity,88
Summer 88,Chris Rea,Let's Dance,88
Summer 88,Dead Or Alive,I'll Save You All My Kisses,88
Summer 88,Fleetwood Mac,Little Lies,88
Summer 88,Glenn Medeiros,Nothing's Gonna Change My Love For You,88
Summer 88,Huxton Creepers,Pretty Flamingo,88
Summer 88,INXS,Need You Tonight,88
Summer 88,Jenny Morris,Lighthearted,88
Summer 88,John Farnham,Reasons,88
Summer 88,Los Lobos,La Bamba,88
Summer 88,Mental As Anything,Don't Tell Me Now,88
Summer 88,Sharon O'Neill,Physical Favours,88
Summer 88,Terence Trent D'Arby,Wishing Well,88
Summer 88,The Party Boys,Hold Your Head Up,88
Summer 88,Wax,Bridge To Your Heart,88
Summer 88,Whitney Houston,Didn't We Almost Have It All,88
1989 Be Happy,Bobby Mc Ferrin,Don't Worry Be Happy,89
1989 Be Happy,Climie Fisher,Love Changes (Everything),89
1989 Be Happy,Crowded House,When You Come,89
1989 Be Happy,Duran Duran,I Don't Want Your Love,89
1989 Be Happy,James Reyne,Always The Way,89
1989 Be Happy,Jason Donovan,Nothing Can Divide Us,89
1989 Be Happy,Johnny Diesel & The Injectors,Don't Need Love,89
1989 Be Happy,Keith Richards,Take It So Hard,89
1989 Be Happy,Kylie Minogue,I Still Love You (Je Ne Sais Pas Porquoi),89
1989 Be Happy,Masters Apprentices,Because I Love You,89
1989 Be Happy,Melissa Etheridge,Bring Me Some Water,89
1989 Be Happy,Pat Benatar,Don't Walk Away,89
1989 Be Happy,Sam Brown,Stop,89
1989 Be Happy,The Chantoozies,Kiss 'N' Tell,89
1989 Be Happy,The Cockroaches,You & Me,89
1989 Be Happy,Toni Childs,Stop Your Fussin',89
1989 Be Happy,U2,Desire,89
1989 Be Happy,Womack & Womack,Teardrops,89
Everyones A Hit,Billy Joel,A Matter Of Trust,89
Everyones A Hit,Billy Ocean,Get Outa My Dreams Get Into My Car,89
Everyones A Hit,Cheap Trick,Don't Be Cruel,89
Everyones A Hit,Clarence Carter,Strokin',89
Everyones A Hit,Dukes Of Earlwood,Duke Of Earl,89
Everyones A Hit,Eurogliders,Groove,89
Everyones A Hit,Fairground Attraction,Perfect,89
Everyones A Hit,Fischer Z,The Perfect Day,89
Everyones A Hit,Martha Davis,Don't Tell Me The Time,89
Everyones A Hit,Maxi Priest,Wild World,89
Everyones A Hit,Natalie Cole,Pink Cadillac,89
Everyones A Hit,Poison,Nothin' But A Good Time,89
Everyones A Hit,Richard Marx,Endless Summer Nights,89
Everyones A Hit,Roy Orbison,You Got It,89
Everyones A Hit,S'Express,Theme From S'Express,89
Everyones A Hit,The Timelords,Doctorin' The Tardis,89
Everyones A Hit,UB40,Where Did I Go Wrong,89
Everyones A Hit,Yazz,The Only Way Is Up,89
Fired Up Hits,1927,That's When I Think Of You,89
Fired Up Hits,Bros,When Will I Be Famous?,89
Fired Up Hits,Cheap Trick,The Flame,89
Fired Up Hits,Elton John,I Don't Wanna Go On With You Like That,89
Fired Up Hits,Eurogliders,Groove,89
Fired Up Hits,Fat Boys,The Twist,89
Fired Up Hits,Michael Bolton,(Sittin' On) The Dock Of The Bay,89
Fired Up Hits,Pepsi & Shirlie,Alright Now,89
Fired Up Hits,Poison,Nothin' But A Good Time,89
Fired Up Hits,Sabrina,Sexy Girl,89
Fired Up Hits,Salt 'n' Pepa,Push It,89
Fired Up Hits,Terence Trent D'Arby,Sign Your Name,89
Fired Up Hits,The Escape Club,"Wild, Wild West",89
Fired Up Hits,Tiffany,I Saw Him Standing There,89
Fired Up Hits,Transvision Vamp,I Want Your Love,89
Fired Up Hits,Underworld,Underneath The Radar,89
Fired Up Hits,Was Not Was,Walk The Dinosaur,89
Fired Up Hits,Weird Al Yankovic,Fat,89
Hits Now 89 Volume 2,1927,Compulsory Hero,89
Hits Now 89 Volume 2,Bangles,Eternal Flame,89
Hits Now 89 Volume 2,Bobby Brown,My Prerogative,89
Hits Now 89 Volume 2,Bomb The Bass,Say A Little Prayer,89
Hits Now 89 Volume 2,Collette,Ring My Bell,89
Hits Now 89 Volume 2,Daryl Braithwaite,One Summer,89
Hits Now 89 Volume 2,Dragon,Young Years,89
Hits Now 89 Volume 2,Edie Brickell & New Bohemians,What I Am,89
Hits Now 89 Volume 2,Elvis Costello,Veronica,89
Hits Now 89 Volume 2,Fine Young Cannibals,She Drives Me Crazy,89
Hits Now 89 Volume 2,Gloria Estefan & Miami Sound Machine,Can't Stay Away From You,89
Hits Now 89 Volume 2,Love And Money,Hallelujah Man,89
Hits Now 89 Volume 2,Mike & The Mechanics,The Living Years,89
Hits Now 89 Volume 2,Petula Clark,Downtown '88,89
Hits Now 89 Volume 2,Sam Kinison,Wild Thing,89
Hits Now 89 Volume 2,Samantha Fox,I Only Wanna Be With You,89
Hits Now 89 Volume 2,Tanita Tikaram,Twist In My Sobriety,89
Hits Now 89 Volume 2,The Black Sorrows,Chained To The Wheel,89
Hits Of 89 Vol 1,Bryan Ferry,Let's Stick Together,89
Hits Of 89 Vol 1,Ian Moss,Tuckers Daughter,89
Hits Of 89 Vol 1,Jimmy Barnes,Last Frontier,89
Hits Of 89 Vol 1,Johnny Diesel & The Injectors,Soul Revival,89
Hits Of 89 Vol 1,Kylie Minogue & Jason Donovan,Especially For You,89
Hits Of 89 Vol 1,Melissa Etheridge,Like The Way I Do,89
Hits Of 89 Vol 1,Neneh Cherry,Buffalo Stance,89
Hits Of 89 Vol 1,Paul Kelly & The Coloured Girls,Dumb Things,89
Hits Of 89 Vol 1,Robert Palmer,She Makes My Day,89
Hits Of 89 Vol 1,Roy Orbison,You Got It,89
Hits Of 89 Vol 1,The Cockroaches,Permanently Single,89
Hits Of 89 Vol 1,The Proclaimers,I'm Gonna Be (500 Miles),89
Hits Of 89 Vol 1,The Saints,The Music Goes Round My Head,89
Hits Of 89 Vol 1,Toni Childs,Don't Walk Away,89
Hits Of 89 Vol 1,U2,Angel Of Harlem,89
Hits Of 89 Vol 1,UB40,Where Did I Go Wrong,89
Hits Of 89 Vol 1,Womack & Womack,Teardrops,89
Hits Of 89 Vol 2,Brother Beyond,The Harder I Try,89
Hits Of 89 Vol 2,Clive Young,Something Special,89
Hits Of 89 Vol 2,James Freud,Hurricane,89
Hits Of 89 Vol 2,James Reyne,House Of Cards,89
Hits Of 89 Vol 2,Johnny Diesel & The Injectors,Cry In Shame,89
Hits Of 89 Vol 2,Julian Lennon,Now You're In Heaven,89
Hits Of 89 Vol 2,Kate Ceberano,Bedroom Eyes,89
Hits Of 89 Vol 2,Paul Norton,Stuck On You,89
Hits Of 89 Vol 2,Paula Abdul,Straight Up,89
Hits Of 89 Vol 2,Richard Marx,Satisfied,89
Hits Of 89 Vol 2,Roxette,The Look,89
Hits Of 89 Vol 2,Roy Orbison,She's A Mystery To Me,89
Hits Of 89 Vol 2,Sam Brown,Stop!,89
Hits Of 89 Vol 2,The Proclaimers,I'm On My Way,89
Hits Of 89 Vol 2,Tim Finn,How'm I Gonna Sleep,89
Hits Of 89 Vol 2,Tone Lōc,Wild Thing,89
Hits Of 89 Vol 2,U2 With B.B. King,When Love Comes To Town,89
Hits Of 89 Vol 3,Ian Moss,Telephone Booth,89
Hits Of 89 Vol 3,Roxette,Dressed For Success,89
Hits Of 89 Vol 3,Sam Brown,Can I Get A Witness,89
Hits Of 89 Vol 3,Kate Ceberano,Love Dimension,89
Hits Of 89 Vol 3,James Reyne,One More River,89
Hits Of 89 Vol 3,Paul Kelly And The Messengers,Sweet Guy,89
Hits Of 89 Vol 3,Stevie Nicks,Rooms On Fire,89
Hits Of 89 Vol 3,U2,All I Want Is You,89
Hits Of 89 Vol 3,Johnny Diesel & The Injectors,Lookin' For Love,89
Hits Of 89 Vol 3,Easterhouse,Come Out Fighting,89
Hits Of 89 Vol 3,Nick Barker And The Reptiles,(Sure Beats) Going To Pieces,89
Hits Of 89 Vol 3,Thirty Eight Special,Second Chance,89
Hits Of 89 Vol 3,Queen,I Want It All,89
Hits Of 89 Vol 3,Natalie Cole,Miss You Like Crazy,89
Hits Of 89 Vol 3,Soul II Soul,Back To Life (However Do You Want Me),89
Hits Of 89 Vol 3,Tone Lōc,Funky Cold Medina,89
Smash Hits 89,Bangles,Eternal Flame,89
Smash Hits 89,Bros,Too Much,89
Smash Hits 89,Collette,Ring My Bell,89
Smash Hits 89,Daryl Braithwaite,One Summer,89
Smash Hits 89,Ian Moss,Tucker's Daughter,89
Smash Hits 89,Indecent Obsession,Say Goodbye,89
Smash Hits 89,James Freud,Hurricane,89
Smash Hits 89,Jason Donovan,Sealed With A Kiss,89
Smash Hits 89,Julian Lennon,Now You're In Heaven,89
Smash Hits 89,Kylie Minogue,Hand On Your Heart,89
Smash Hits 89,Mental As Anything,Rock And Roll Music,89
Smash Hits 89,Neneh Cherry,Buffalo Stance,89
Smash Hits 89,New Kids On The Block,I'll Be Loving You,89
Smash Hits 89,Paul Norton,Stuck On You,89
Smash Hits 89,Poison,Fallen Angel,89
Smash Hits 89,Sinitta,Right Back Where We Started From,89
Smash Hits 89,The Black Sorrows,Chained To The Wheel,89
Smash Hits Of The 80s,Adam And The Ants,Antmusic,89
Smash Hits Of The 80s,Bananarama,Venus,89
Smash Hits Of The 80s,Bangles,Walk Like An Egyptian,89
Smash Hits Of The 80s,Billy Ocean,When The Going Gets Tough The Tough Get Going,89
Smash Hits Of The 80s,Bros,When Will I Be Famous,89
Smash Hits Of The 80s,Chantoozies,Wanna Be Up,89
Smash Hits Of The 80s,Cheap Trick,The Flame,89
Smash Hits Of The 80s,Collette,Ring My Bell,89
Smash Hits Of The 80s,Daryl Braithwaite,As The Days Go By,89
Smash Hits Of The 80s,Eurogliders,We Will Together,89
Smash Hits Of The 80s,Europe,The Final Countdown,89
Smash Hits Of The 80s,Hooters,And We Danced,89
Smash Hits Of The 80s,Jason Donovan,Too Many Broken Hearts,89
Smash Hits Of The 80s,Jimmy Barnes,Working Class Man,89
Smash Hits Of The 80s,Kids In The Kitchen,Change In Mood,89
Smash Hits Of The 80s,Kylie Minogue,I Should Be So Lucky,89
Smash Hits Of The 80s,Kylie Mole,So Excellent,89
Smash Hits Of The 80s,Mel & Kim,Respectable,89
Smash Hits Of The 80s,Men At Work,Down Under,89
Smash Hits Of The 80s,Models,Out Of Mind Out Of Sight,89
Smash Hits Of The 80s,Nena,99 Luftballoons,89
Smash Hits Of The 80s,Paul Kelly & The Coloured Girls,Darling It Hurts,89
Smash Hits Of The 80s,Romantics,What I Like About You,89
Smash Hits Of The 80s,Samantha Fox,Touch Me (I Want Your Body),89
Smash Hits Of The 80s,Split Enz,I Got You,89
Smash Hits Of The 80s,Steve Perry,Oh Sherrie,89
Smash Hits Of The 80s,Terence Trent D'Arby,Sign Your Name,89
Smash Hits Of The 80s,The Black Sorrows,Hold On To Me,89
Smash Hits Of The 80s,The Clash,Rock The Casbah,89
Smash Hits Of The 80s,Uncanny X-Men,How Do You Get Your Kicks,89
Smash Hits Of The 80s,Wham!,I'm Your Man,89
Smash Hits Of The 80s,Yazz,The Only Way Is Up,89
Lets Do It 2,Black Box,Ride On Time,90
Lets Do It 2,The B-52's,Love Shack,90
Lets Do It 2,Kaoma,Lambada,90
Lets Do It 2,Lisa Stansfield,All Around The World,90
Lets Do It 2,Milli Vanilli,Girl I'm Gonna Miss You,90
Lets Do It 2,Bad English,When I See You Smile,90
Lets Do It 2,Aerosmith,Janie's Got A Gun,90
Lets Do It 2,Martika,I Feel The Earth Move,90
Lets Do It 2,Technotronic featuring Felly,Pump Up The Jam,90
Lets Do It 2,Alannah Myles,Black Velvet,90
Lets Do It 2,Phil Collins,Another Day In Paradise,90
Lets Do It 2,Linda Ronstadt featuring Aaron Neville,Don't Know Much,90
Lets Do It 2,Michael Bolton,How Am I Supposed To Live Without You,90
Lets Do It 2,Girl Overboard,The Love We Make,90
Lets Do It Summer 1990,Alice Cooper,Poison,90
Lets Do It Summer 1990,Bobby Brown,Every Little Step,90
Lets Do It Summer 1990,Boom Crash Opera,Get Out Of The House,90
Lets Do It Summer 1990,Cher,If I Could Turn Back Time,90
Lets Do It Summer 1990,Elton John,Healing Hands,90
Lets Do It Summer 1990,Fine Young Cannibals,Don't Look Back,90
Lets Do It Summer 1990,Indecent Obsession,Tell Me Something,90
Lets Do It Summer 1990,Jenny Morris,She Has To Be Loved,90
Lets Do It Summer 1990,John Farnham & Danni'elle,Communication,90
Lets Do It Summer 1990,Madonna,Cherish,90
Lets Do It Summer 1990,Martika,Toy Soldiers,90
Lets Do It Summer 1990,Max Q,Way Of The World,90
Lets Do It Summer 1990,Mental As Anything,The World Seems Difficult,90
Lets Do It Summer 1990,Motley Crue,Dr Feelgood,90
Lets Do It Summer 1990,New Kids On The Block,Hangin' Tough,90
Lets Do It Summer 1990,The Hummingbirds,Blush,90
Beat the Heat Summer 1991,1927,The Other Side,91
Beat the Heat Summer 1991,Bell Biv Devoe,Do Me!,91
Beat the Heat Summer 1991,Betty Boo,Doin' The Do,91
Beat the Heat Summer 1991,Dave Stewart & The Spiritual Cowboys,Jack Talking,91
Beat the Heat Summer 1991,Deee-Lite,Groove Is In The Heart,91
Beat the Heat Summer 1991,INXS,Suicide Blonde,91
Beat the Heat Summer 1991,John Farnham,Chain Reaction,91
Beat the Heat Summer 1991,Margaret Urlich,Number One (Remember When We Danced All Night),91
Beat the Heat Summer 1991,Mark Williams,Fix Of Love,91
Beat the Heat Summer 1991,New Kids On The Block,Tonight,91
Beat the Heat Summer 1991,Prince,Thieves In The Temple,91
Beat the Heat Summer 1991,Seiko,The Right Combination,91
Beat the Heat Summer 1991,Snap,Ooops Up,91
Beat the Heat Summer 1991,Sweet Sensation,If Wishes Came True,91
Beat the Heat Summer 1991,Taylor Dayne,I'll Be Your Shelter,91
Beat the Heat Summer 1991,Technotronic,Megamix (Radio Version),91
Beat the Heat Summer 1991,Warrant,Cherry Pie,91